id_venda;nome_cliente;email_cliente;estado_cliente;nome_produto;categoria_produto;preco_produto;data_venda;quantidade
1;Vitor Hugo Fernandes;[email];DF;Duna;Ficção Científica;80.5;2024-05-23;2
2;Matheus Castro;[email];MG;Duna;Ficção Científica;80.5;2024-09-19;1
3;Alícia Pires;[email];BA;Fundamentos de SQL;Dados;60.0;2024-03-18;3
4;Melissa da Luz;[email];PR;Senhor dos Anéis;Fantasia;120.0;2024-10-08;2
5;Mirella Araújo;[email];GO;O Guia do Mochileiro;Ficção Científica;42.0;2024-08-02;2
6;Kaique da Mota;[email];MG;Clean Code;Programação;110.0;2024-09-06;1
7;Ana Laura Novaes;[email];DF;Clean Code;Programação;110.0;2024-03-23;3
8;Luiz Fernando da Rosa;[email];MG;JavaScript Essencial;Programação;55.0;2024-07-11;2
9;Alícia Rodrigues;[email];DF;Estatística Aplicada;Dados;70.0;2024-12-12;3
10;Srta. Maria Alice Cardoso;[email];PE;Neuromancer;Ficção Científica;68.0;2024-02-08;2
11;Yuri Lopes;[email];PE;Clean Code;Programação;110.0;2024-01-03;1
12;Agatha Cavalcanti;[email];SC;Senhor dos Anéis;Fantasia;120.0;2024-03-13;2
13;Ryan Santos;[email];SC;Neuromancer;Ficção Científica;68.0;2024-07-21;1
14;Luana Vieira;[email];BA;Fundamentos de SQL;Dados;60.0;2024-07-15;3
15;Vitor Hugo Barros;[email];BA;Fundamentos de SQL;Dados;60.0;2024-09-05;1
16;Sra. Heloísa Moura;[email];SP;Estatística Aplicada;Dados;70.0;2024-03-25;3
17;Heloísa Gonçalves;[email];SC;Neuromancer;Ficção Científica;68.0;2024-09-16;2
18;Lara Aragão;[email];SC;Neuromancer;Ficção Científica;68.0;2024-04-18;3
19;Calebe Azevedo;[email];BA;Estatística Aplicada;Dados;70.0;2024-10-30;1
20;Rodrigo Pires;[email];DF;O Guia do Mochileiro;Ficção Científica;42.0;2024-01-24;3
21;Eduardo Cardoso;[email];PE;O Guia do Mochileiro;Ficção Científica;42.0;2024-08-22;1
22;Sarah Santos;[email];SC;Fundamentos de SQL;Dados;60.0;2024-04-02;3
23;Otávio Duarte;[email];RS;Duna;Ficção Científica;80.5;2024-11-27;3
24;Gustavo Henrique Jesus;[email];BA;Clean Code;Programação;110.0;2024-08-11;1
25;Valentina Novaes;[email];PR;Estatística Aplicada;Dados;70.0;2024-12-26;1
26;Vitória Lopes;[email];MG;JavaScript Essencial;Programação;55.0;2024-10-25;1
27;Amanda Rezende;[email];RJ;Estatística Aplicada;Dados;70.0;2024-01-09;1
28;Rebeca Moura;[email];GO;Neuromancer;Ficção Científica;68.0;2024-03-28;1
29;Srta. Letícia Rodrigues;[email];SP;Introdução ao Machine Learning;Dados;95.0;2024-05-27;2
30;Helena Aragão;[email];RS;Clean Code;Programação;110.0;2024-08-25;2
31;Laura Mendes;[email];RS;Fundamentos de SQL;Dados;60.0;2024-03-23;3
32;Henrique Nogueira;[email];RJ;Duna;Ficção Científica;80.5;2024-01-03;1
33;Isaac Sales;[email];SP;Clean Code;Programação;110.0;2024-10-03;2
34;Francisco Moraes;[email];BA;O Guia do Mochileiro;Ficção Científica;42.0;2024-10-19;2
35;Lucas Gabriel Caldeira;[email];DF;Neuromancer;Ficção Científica;68.0;2024-11-08;2
36;Daniel da Conceição;[email];MG;Estatística Aplicada;Dados;70.0;2024-07-12;3
37;Alice Rezende;[email];PR;Introdução ao Machine Learning;Dados;95.0;2024-04-12;2
38;Augusto Gomes;[email];PE;O Guia do Mochileiro;Ficção Científica;42.0;2024-04-28;1
39;Vinicius da Paz;[email];MG;Senhor dos Anéis;Fantasia;120.0;2024-06-14;2
40;Dra. Bianca Gomes;[email];MG;Senhor dos Anéis;Fantasia;120.0;2024-08-23;3
41;Catarina Carvalho;[email];SP;Estatística Aplicada;Dados;70.0;2024-10-27;2
42;Srta. Isabelly Moreira;[email];SP;Duna;Ficção Científica;80.5;2024-09-14;2
43;Bárbara da Costa;[email];PE;Senhor dos Anéis;Fantasia;120.0;2024-11-11;1
44;Lucas Gabriel Martins;[email];PR;Estatística Aplicada;Dados;70.0;2024-08-27;1
45;João Felipe da Cunha;[email];RS;Introdução ao Machine Learning;Dados;95.0;2024-06-15;3
46;Lorenzo da Mota;[email];RJ;Senhor dos Anéis;Fantasia;120.0;2024-09-29;1
47;Kaique da Rocha;[email];SC;Fundamentos de SQL;Dados;60.0;2024-09-11;2
48;Srta. Marcela Farias;[email];BA;Estatística Aplicada;Dados;70.0;2024-08-08;2
49;Dr. Kaique Novaes;[email];PE;Fundamentos de SQL;Dados;60.0;2024-08-05;2
50;Srta. Caroline Campos;[email];SP;Fundamentos de SQL;Dados;60.0;2024-03-14;3
51;Lívia Nogueira;[email];GO;Fundamentos de SQL;Dados;60.0;2024-05-14;1
52;Francisco Freitas;[email];SP;O Guia do Mochileiro;Ficção Científica;42.0;2024-12-08;1
53;Sr. Erick Costela;[email];SP;Introdução ao Machine Learning;Dados;95.0;2024-06-24;2
54;Leonardo Costa;[email];GO;Fundamentos de SQL;Dados;60.0;2024-01-23;3
55;Renan Aragão;[email];PR;Fundamentos de SQL;Dados;60.0;2024-12-03;3
56;Raquel Nunes;[email];SC;Senhor dos Anéis;Fantasia;120.0;2024-03-13;3
57;Enzo Gomes;[email];PE;O Guia do Mochileiro;Ficção Científica;42.0;2024-03-17;1
58;Sarah Pinto;[email];DF;JavaScript Essencial;Programação;55.0;2024-04-19;3
59;Helena Sales;[email];SP;Clean Code;Programação;110.0;2024-11-20;1
60;Sra. Brenda Rezende;[email];SC;Duna;Ficção Científica;80.5;2024-12-11;3
61;Pedro da Costa;[email];GO;Python para Dados;Programação;75.0;2024-04-08;2
62;Igor Carvalho;[email];BA;Fundamentos de SQL;Dados;60.0;2024-05-07;3
63;Benjamin Novaes;[email];BA;Clean Code;Programação;110.0;2024-05-17;2
64;Theo Almeida;[email];SC;Python para Dados;Programação;75.0;2024-03-22;3
65;Ana Julia Cardoso;[email];MG;JavaScript Essencial;Programação;55.0;2024-07-17;1
66;Davi Lucca Lima;[email];MG;Estatística Aplicada;Dados;70.0;2024-06-24;2
67;Cecília Freitas;[email];DF;Duna;Ficção Científica;80.5;2024-09-10;3
68;Sr. Diogo Oliveira;[email];PR;Fundamentos de SQL;Dados;60.0;2024-08-04;2
69;Sr. Thomas Moreira;[email];RS;Introdução ao Machine Learning;Dados;95.0;2024-12-01;1
70;Raquel Moraes;[email];BA;Clean Code;Programação;110.0;2024-03-02;1
71;Benício Ribeiro;[email];PR;Clean Code;Programação;110.0;2024-10-09;2
72;Fernanda Duarte;[email];SC;Clean Code;Programação;110.0;2024-04-30;3
73;Alice Duarte;[email];SP;Python para Dados;Programação;75.0;2024-02-05;2
74;Sra. Bruna Pinto;[email];BA;Neuromancer;Ficção Científica;68.0;2024-10-02;2
75;Cauê Lopes;[email];SP;Fundamentos de SQL;Dados;60.0;2024-08-02;2
76;Sr. Otávio da Cruz;[email];SC;Fundamentos de SQL;Dados;60.0;2024-04-20;2
77;Lívia Rodrigues;[email];BA;Neuromancer;Ficção Científica;68.0;2024-07-06;1
78;Catarina Souza;[email];RJ;Fundamentos de SQL;Dados;60.0;2024-02-11;3
79;Clara Melo;[email];RJ;Neuromancer;Ficção Científica;68.0;2024-05-17;2
80;Dr. Rodrigo Lima;[email];RJ;Neuromancer;Ficção Científica;68.0;2024-12-14;2
81;Sofia das Neves;[email];GO;Fundamentos de SQL;Dados;60.0;2024-06-20;3
82;Vicente Moreira;[email];PR;Introdução ao Machine Learning;Dados;95.0;2024-02-09;2
83;Marcos Vinicius Jesus;[email];SP;Python para Dados;Programação;75.0;2024-02-25;3
84;Igor Vieira;[email];BA;Python para Dados;Programação;75.0;2024-08-12;2
85;Manuela Azevedo;[email];SC;Fundamentos de SQL;Dados;60.0;2024-07-05;3
86;Pietra da Paz;[email];PE;Duna;Ficção Científica;80.5;2024-01-27;3
87;Marcelo Silva;[email];SP;Duna;Ficção Científica;80.5;2024-08-22;3
88;Nicolas Caldeira;[email];RS;Introdução ao Machine Learning;Dados;95.0;2024-09-08;3
89;Stephany da Costa;[email];SP;Senhor dos Anéis;Fantasia;120.0;2024-04-13;1
90;Felipe Cardoso;[email];MG;Senhor dos Anéis;Fantasia;120.0;2024-10-18;3
91;Ana Araújo;[email];GO;Estatística Aplicada;Dados;70.0;2024-05-10;2
92;Maysa Viana;[email];BA;Estatística Aplicada;Dados;70.0;2024-08-22;3
93;Luiz Otávio Moura;[email];PR;Neuromancer;Ficção Científica;68.0;2024-10-14;1
94;Bernardo da Mota;[email];SC;Duna;Ficção Científica;80.5;2024-01-17;3
95;Lucas Gabriel Barros;[email];PE;Senhor dos Anéis;Fantasia;120.0;2024-04-13;3
96;Alice Almeida;[email];PR;Senhor dos Anéis;Fantasia;120.0;2024-01-09;3
97;Heloísa Fernandes;[email];SP;JavaScript Essencial;Programação;55.0;2024-04-05;2
98;Igor Duarte;[email];BA;Estatística Aplicada;Dados;70.0;2024-02-06;2
99;Eduarda da Mota;[email];SC;Python para Dados;Programação;75.0;2024-01-17;1
100;Pedro Lucas Silva;[email];BA;Introdução ao Machine Learning;Dados;95.0;2024-06-06;1
